successorfail,moneygoal,image,projectdetail,riskchallengedetail,numberofpackage,avemoneypackage,minmoneypackage,maxmoneypackage,category_animemanga,category_game,category_kosumebeauty,category_startup,category_sports,category_technology,category_fashion,category_food,category_product,category_restaurants,category_world,category_bookjournalism,category_regionalactivation,category_movie,category_communityservice,category_music
1,300000,50,2017,0,30,12650,10000,14980,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,48,2432,0,20,5711,882,33760,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,35,1105,162,6,13535,10270,21488,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,53,966,0,4,30800,27800,33800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1080000,19,2091,0,13,9196,1080,16200,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,2000000,17,1302,40,12,13375,4500,29000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,200000,66,1872,0,6,50080,5480,65800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1000000,23,1814,0,11,254272,12000,2000000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,500000,55,1651,175,11,9663,1100,22800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,500000,14,3191,0,9,55044,5400,300000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1000000,23,1060,0,3,25747,24138,27356,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1000000,80,2615,376,10,75941,23700,215830,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1000000,17,2007,45,6,50333,17000,140000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,3000000,26,5210,0,15,96200,8000,250000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,1000000,15,1637,173,3,36653,4980,99999,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,100000,54,627,134,12,47681,32639,72966,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,350000,1,23,0,6,130583,3000,225500,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,300000,18,799,115,5,16483,8713,39370,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,250000,38,992,155,6,45933,3300,57900,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,200000,12,262,214,2,8155,7910,8400,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,100000,20,609,111,10,5945,1062,16800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,40,2776,0,10,16072,4980,51800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1200000,33,1950,0,7,37757,24500,78300,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,500000,56,1318,152,11,31490,16880,52600,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,23,1175,0,3,10313,6980,15980,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,51,1333,0,6,51900,15400,160000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,150000,25,2056,0,9,18138,950,70000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,100000,30,1297,0,6,43418,15260,130800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1000000,44,1158,0,6,34000,12440,80900,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1000000,21,3244,16,13,64230,13000,255000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,200000,45,1582,172,7,23595,5900,89500,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,600000,36,1323,0,10,48792,1480,145800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,500000,19,2240,0,14,23857,14000,44000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,200000,33,1044,144,10,8149,5143,11132,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,500000,17,1243,0,13,400538,23000,1400000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,2000000,2,0,0,5,99150,23880,179760,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,3000000,15,1297,82,13,147346,1000,1000000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,300000,44,1540,170,12,23333,16300,63200,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,3000000,35,935,0,5,262000,32400,500000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,100000,47,1573,143,6,24203,15860,44180,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,500000,16,1993,0,3,53233,29900,79900,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,32,1102,107,6,21036,14880,31740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,37,1084,113,8,5104,3984,7968,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,100000,64,990,122,4,6385,4920,9850,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,480000,50,1782,0,11,22866,4536,43600,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,16,836,120,10,4587,2370,6330,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1000000,32,1075,0,11,99850,73224,129384,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,500000,27,893,0,4,27550,17800,37800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,5000000,4,669,0,9,73000,3000,300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1000000,12,1403,0,9,18777,8000,30000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,300000,24,1138,0,6,16023,7500,35980,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,300000,37,1449,99,34,4364,3850,4785,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1000000,25,1272,0,11,19363,12000,52000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,500000,16,1086,0,9,20340,11340,45360,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,5000000,27,1206,0,12,12583,500,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,500000,25,939,33,8,24550,10500,28800,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,100000,18,1578,140,20,6461,1925,20900,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,200000,72,2669,0,14,10243,1280,19800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1000000,40,3119,0,13,15798,8075,42750,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,300000,73,3732,184,7,13897,6930,31900,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1000000,46,1780,0,9,53777,5000,90000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1000000,63,5532,197,10,41212,15730,147620,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,5000000,12,1474,82,9,222000,3000,1000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,1000000,24,1651,0,6,22000,5500,71500,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,2000000,41,1682,0,27,60079,1000,252000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,300000,28,604,0,8,32220,16880,98000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,500000,36,951,0,9,19597,1980,26800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,5000000,25,1647,15,7,14714,3000,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,300000,53,1287,88,13,13366,7350,26210,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,6480000,16,1073,0,14,67474,3240,324000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,100000,31,1883,48,10,23718,13400,48240,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,34,2381,146,7,67834,43000,117710,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,5,322,0,6,37551,25750,57930,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1800000,23,1272,0,6,21536,1091,109000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,200000,15,807,145,9,11190,990,36300,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,26,1709,0,5,8600,2500,21300,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,2000000,21,1541,0,5,34400,12000,120000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,300000,64,3310,0,7,19885,6480,62000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,29,1401,34,17,11547,5600,20300,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,5000000,37,764,0,6,41600,30900,61500,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,500000,44,2238,0,7,10102,6100,15400,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,16,1581,0,8,10645,3980,36800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,2500000,20,1126,0,6,10040,3000,16200,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1000000,39,3336,0,10,144700,18000,600000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,300000,30,1813,124,9,9217,1000,23500,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,200000,45,1598,157,7,18797,6280,61800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,350000,47,1822,0,12,51133,18000,350000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,500000,10,1618,177,5,31992,3000,84980,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,300000,38,2330,0,14,13335,7500,21800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,43,1255,0,7,15368,1980,27200,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,53,3632,0,6,36400,25200,54600,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,100000,59,3659,168,6,7088,2810,16900,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,100000,38,1585,0,6,27499,17500,52500,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,60,2019,0,6,11145,7800,17130,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,48,1868,68,16,7157,2957,11158,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,756000,18,1401,0,4,27531,12830,48114,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,0,19,149,9,59130,5480,411100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,500000,31,2631,0,5,23142,13986,41157,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,80000,46,1334,73,7,8740,1490,14970,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,57,973,0,9,9104,6406,14400,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,200000,65,1277,0,10,7696,4250,11610,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,53,2164,0,5,11270,1000,21000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1000000,18,2914,37,21,187833,8000,820000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,2241000,13,2510,0,2,444000,439000,449000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,3000000,19,1212,0,23,110098,1000,1500000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,200000,35,442,0,3,4380,3880,4880,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,200000,49,1564,93,5,34210,14600,81950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,300000,36,2804,0,6,8839,1253,18144,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,58,2862,134,15,32743,13860,63580,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,200000,32,940,103,10,15446,9580,26200,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,500000,43,934,0,5,18000,15800,18800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,500000,16,616,0,7,23671,14900,35600,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1000000,103,4877,133,9,84128,2980,154800,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1000000,35,2061,0,9,17710,9900,39600,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,28,943,81,8,6860,3920,9800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1000000,21,955,0,11,77000,5000,300000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,300000,46,2234,0,6,14520,9900,21780,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1000000,13,374,0,8,76794,2374,393014,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,500000,28,1020,0,8,11792,5480,25980,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,69,1745,161,8,83395,3480,209000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1500000,30,1438,0,11,51018,29700,98100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1000000,93,3858,0,9,18200,9800,33600,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,300000,58,2862,134,15,32743,13860,63580,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,200000,32,940,103,10,15446,9580,26200,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,500000,43,934,0,5,18000,15800,18800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,500000,16,616,0,7,23671,14900,35600,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1000000,103,4877,133,9,84128,2980,154800,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,1000000,35,2061,0,9,17710,9900,39600,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,28,943,81,8,6860,3920,9800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1000000,21,955,0,11,77000,5000,300000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,300000,46,2234,0,6,14520,9900,21780,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1000000,13,374,0,8,76794,2374,393014,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,500000,28,1020,0,8,11792,5480,25980,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,69,1745,161,8,83395,3480,209000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1500000,30,1438,0,11,51018,29700,98100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1000000,93,3858,0,9,18200,9800,33600,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,1000000,6,172,0,9,13800,3000,50000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,500000,36,1811,0,10,60650,14900,178000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,5000000,26,1740,0,8,327187,7000,2500000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,51,1852,201,7,14755,9900,28710,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,800000,53,1814,0,6,39748,800,68400,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,300000,17,1056,213,22,12244,2178,51425,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,200000,17,557,138,8,12250,4000,30000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,2000000,17,1110,11,4,23250,3000,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1,4000000,0,182,0,14,364285,5000,3000000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,200000,48,3026,0,15,8592,8500,8960,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,100000,55,1508,0,8,22253,15580,34720,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,200000,48,1607,0,5,6747,2948,12928,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,1000000,7,2233,86,17,10017,3500,19500,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,9999999,11,1309,158,10,133299,3000,999999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,500000,4,1101,107,4,43235,2150,150000,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,3000000,17,2211,0,10,18132,3240,108000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1000000,44,2096,0,10,12310,2000,32000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,100000,43,1539,0,9,13526,1200,54800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,100000,9,192,83,12,2715,2640,2940,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,29,1380,46,6,11126,5980,16440,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,500000,49,2462,0,8,26675,2000,84000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,38,1462,206,5,26056,16380,45780,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,500000,38,1228,0,14,59907,16570,205180,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,25,1133,0,5,36860,22900,45800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,45,1624,199,7,15747,10890,26500,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1000000,0,126,18,12,89833,3000,500000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,500000,65,1113,151,7,21900,12300,34600,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,300000,42,596,192,7,17507,14850,19200,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,13000000,23,1066,130,10,404380,1000,3300000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,300000,22,868,99,10,19138,7980,26800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1000000,31,1518,0,11,140045,3500,758000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,500000,48,1786,0,10,6152,1450,9100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,500000,36,3160,0,5,22564,12960,45000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,500000,26,1229,0,5,18641,14564,29127,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,100000,31,1455,0,4,5050,3300,6300,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,100000,43,2016,106,20,7089,4510,9900,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,200000,10,806,0,6,24300,13800,59800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,100000,48,1810,163,7,2790,1980,5280,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,5000000,6,1150,0,14,149502,2160,1080000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,500000,58,3107,0,9,15504,7344,31212,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,500000,27,1240,0,6,41163,1250,92800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,100000,19,1149,0,9,7017,1980,21800,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,150000,48,1015,188,13,8079,4125,13588,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,200000,52,1666,150,12,5640,4158,12474,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
